SHEF_A,A1,B1,C1,C2,D1,D2,E1,E2
Pavement /Footway Defects,45369.0,3732.0,70285.0,190.0,12487.0,282.0,9008.0,343.0
Pest Control,,,45.0,,,,1.0,
Phoenix HA,82.0,,,,,,,
Potholes,54926.0,7430.0,170916.0,643.0,60334.0,1042.0,110232.0,5391.0
Property Damage,,,210.0,,50.0,,64.0,
Protected Trees,3.0,,,,,,,
Public Toilets,290.0,35.0,467.0,4.0,113.0,16.0,91.0,9.0
Recycling,,,951.0,,,,1.0,
Retaining Wall,,,270.0,,4.0,,3.0,
Right of Way,675.0,,3278.0,8.0,1205.0,13.0,4046.0,199.0
Road Markings,155.0,5.0,8184.0,36.0,2349.0,26.0,3136.0,173.0
Road Safety,,,150.0,5.0,86.0,,229.0,19.0
Road Surface Defects,25156.0,3.0,23055.0,61.0,4743.0,33.0,10110.0,425.0
Road Works,756.0,2.0,1902.0,3.0,847.0,2.0,822.0,16.0
Road/Pavement Defects,12151.0,,360.0,,83.0,,111.0,
Rubbish,25383.0,2908.0,20724.0,91.0,2368.0,81.0,2234.0,132.0
Salt Bins,,,125.0,,48.0,,64.0,
Shopping Trolley,668.0,,239.0,,,,,
Sign or Marking,,,5.0,,2.0,,9.0,
Skips,84.0,,53.0,,15.0,,8.0,
Spillage on Road,936.0,,439.0,,74.0,,199.0,
Street Cleaning,57715.0,3281.0,25486.0,72.0,2473.0,80.0,3301.0,100.0
Street Furniture,1773.0,,1381.0,4.0,228.0,1.0,156.0,1.0
Street Lights,49463.0,4877.0,104250.0,708.0,19637.0,515.0,10753.0,451.0
Street Name Plates,1957.0,398.0,5163.0,25.0,936.0,12.0,891.0,36.0
Street Signs,14418.0,1041.0,23719.0,46.0,6011.0,97.0,9269.0,249.0
To Let Signs,,,32.0,,,,,
Trade Waste,258.0,,3.0,,,,,
Traffic Lights,6451.0,644.0,11166.0,35.0,1351.0,19.0,1259.0,15.0
Trees and Hedges RoW,68.0,,2556.0,,691.0,,1026.0,
Trees on RoW,125.0,,542.0,,41.0,,66.0,
Trenches,1.0,,,,,,,
Trip Hazard,,,1431.0,66.0,658.0,34.0,469.0,63.0
Untaxed Vehcile,145.0,,,,1.0,,,
Utility Works,236.0,,1869.0,,204.0,,176.0,
Vehicle Access,,,21.0,,,,10.0,
Verge Damage,89.0,,368.0,,164.0,,206.0,
Zebra Crossing,18.0,,31.0,,1.0,,3.0,
