SHEF_A,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
Pest Control,14.0,5.0,7.0,10.0,4.0,2.0,4.0
Phoenix HA,16.0,19.0,10.0,13.0,10.0,5.0,9.0
Potholes,73779.0,74880.0,74275.0,71477.0,61450.0,41595.0,46646.0
Property Damage,60.0,53.0,43.0,53.0,54.0,24.0,37.0
Protected Trees,,1.0,,1.0,,1.0,
Public Toilets,177.0,164.0,151.0,164.0,157.0,137.0,140.0
Recycling,170.0,160.0,140.0,130.0,105.0,123.0,124.0
Retaining Wall,51.0,50.0,54.0,46.0,39.0,18.0,19.0
Right of Way,1698.0,1485.0,1234.0,1312.0,1163.0,1234.0,1298.0
Road Markings,2574.0,2490.0,2518.0,2438.0,2083.0,929.0,1039.0
Road Safety,115.0,100.0,77.0,89.0,58.0,20.0,30.0
Road Surface Defects,11003.0,10971.0,10776.0,10337.0,9281.0,5417.0,5803.0
Road Works,787.0,809.0,752.0,761.0,653.0,277.0,311.0
Road/Pavement Defects,2123.0,2172.0,2091.0,1929.0,1745.0,1259.0,1386.0
Rubbish,10026.0,9662.0,9029.0,8677.0,7765.0,6257.0,7399.0
Salt Bins,52.0,37.0,45.0,48.0,38.0,8.0,9.0
Shopping Trolley,158.0,148.0,135.0,119.0,122.0,106.0,119.0
Sign or Marking,3.0,,2.0,4.0,2.0,2.0,3.0
Skips,27.0,34.0,14.0,31.0,25.0,14.0,15.0
Spillage on Road,287.0,292.0,268.0,285.0,242.0,141.0,133.0
Street Cleaning,17209.0,15912.0,14751.0,14009.0,12177.0,9094.0,11579.0
Street Furniture,658.0,628.0,583.0,558.0,519.0,290.0,310.0
Street Lights,34421.0,34195.0,33384.0,31480.0,27502.0,19560.0,23022.0
Street Name Plates,1605.0,1590.0,1598.0,1469.0,1277.0,1026.0,1269.0
Street Signs,9595.0,9559.0,9351.0,8972.0,7834.0,5564.0,6385.0
To Let Signs,5.0,8.0,9.0,4.0,3.0,2.0,1.0
Trade Waste,50.0,40.0,52.0,39.0,43.0,19.0,18.0
Traffic Lights,3728.0,3910.0,3914.0,3641.0,3068.0,2102.0,2332.0
Trees and Hedges RoW,752.0,780.0,762.0,681.0,570.0,354.0,442.0
Trees on RoW,132.0,155.0,120.0,92.0,107.0,66.0,102.0
Trenches,,,,1.0,,,
Trip Hazard,534.0,508.0,477.0,454.0,435.0,138.0,175.0
Untaxed Vehcile,25.0,25.0,25.0,28.0,22.0,8.0,13.0
Utility Works,499.0,426.0,410.0,422.0,389.0,167.0,172.0
Vehicle Access,6.0,6.0,4.0,6.0,2.0,6.0,1.0
Verge Damage,135.0,132.0,147.0,156.0,127.0,60.0,70.0
Zebra Crossing,8.0,7.0,9.0,8.0,9.0,5.0,7.0
